User-agent: *
Allow: /

# Do not Disallow /ru/: those paths 301 via _redirects. Blocking them leaves old URLs stuck.
# Crawl budget: bulk PSEO is Disallow. noindex still spends crawl if linked.
Allow: /somatic/$
Allow: /somatic/phase/
Allow: /somatic/assets/
Allow: /somatic/hypnopompic-somatic-surge/rem/awakening/
Allow: /somatic/pre-rem-atonia-ramp/n2/onset/
Allow: /somatic/fragmented-rem-microarousal/rem/fragmentation/
Allow: /somatic/rem-muscle-twitch-finger/rem/mid-cycle/
Allow: /somatic/sleep-paralysis-onset/rem/awakening/
Allow: /somatic/rem-atonia-failure/rem/mid-cycle/
Allow: /somatic/sleep-paralysis-onset/rem/fragmentation/
Allow: /somatic/hypnopompic-immobility/rem/fragmentation/
Allow: /somatic/exploding-head-sensory-burst/n1/onset/
Allow: /somatic/rem-atonia-failure/rem/fragmentation/
Allow: /somatic/fragmented-rem/rem/fragmentation/
Allow: /somatic/hypnopompic-somatic-surge/rem/fragmentation/
Allow: /somatic/fragmented-rem/rem/awakening/
Allow: /somatic/rem-atonia-failure/rem/awakening/
Allow: /somatic/rem-distal-twitch/rem/fragmentation/
Allow: /somatic/periodic-limb-movement/n2/fragmentation/
Allow: /somatic/rem-distal-twitch/rem/awakening/
Allow: /somatic/n3-confusional-arousal-motor/n3/awakening/
Allow: /somatic/pre-rem-atonia-ramp/n2/fragmentation/
Allow: /somatic/pre-rem-atonia-ramp/n2/awakening/
Allow: /somatic/sleep-onset-apnea-like-pause/n1/onset/
Allow: /somatic/hypnic-jerk/n1/onset/
Allow: /somatic/hypnagogic-tachycardia/n1/onset/
Allow: /somatic/pre-rem-atonia-ramp/n2/mid-cycle/
Allow: /somatic/sleep-related-bruxism/n2/mid-cycle/
Allow: /somatic/sleep-paralysis-onset/rem/mid-cycle/
Allow: /somatic/alpha-intrusion-nrem/n2/awakening/
Allow: /somatic/hypnopompic-immobility/rem/awakening/
Allow: /somatic/sleep-related-bruxism/n2/awakening/
Allow: /somatic/hypnopompic-immobility/rem/mid-cycle/
Allow: /somatic/rem-atonia-failure/rem/onset/
Allow: /somatic/microsleep-nod/n1/fragmentation/
Allow: /somatic/alpha-intrusion-nrem/n2/fragmentation/
Allow: /somatic/hypnic-jerk/n1/awakening/
Allow: /somatic/exploding-head-burst/n1/fragmentation/
Allow: /somatic/hypnagogic-tachycardia/n1/fragmentation/
Allow: /somatic/n1-falling-elevator/n1/awakening/
Allow: /somatic/fragmented-rem/rem/onset/
Allow: /somatic/alpha-intrusion-nrem/n2/onset/
Allow: /somatic/fragmented-rem/rem/mid-cycle/
Allow: /somatic/periodic-limb-movement/n2/awakening/
Allow: /somatic/sleep-related-bruxism/n2/fragmentation/
Allow: /somatic/hypnagogic-limb-float/n1/onset/
Allow: /somatic/hypnagogic-limb-float/n1/fragmentation/
Allow: /somatic/hypnagogic-limb-float/n1/awakening/
Allow: /somatic/rem-temperature-deregulation/rem/mid-cycle/
Allow: /somatic/rem-eye-twitch-burst/rem/mid-cycle/
Allow: /somatic/rem-sawtooth-wave-window/rem/onset/
Allow: /somatic/rem-penile-or-clitoral-engorgement/rem/mid-cycle/
Allow: /somatic/cortisol-awakening-motor/n1/awakening/
Disallow: /somatic/

Allow: /dreams/$
Allow: /dreams/assets/
Allow: /dreams/teeth-falling-out/$
Allow: /dreams/being-chased/$
Allow: /dreams/falling/$
Allow: /dreams/exam-anxiety-dreams/$
Allow: /dreams/snakes/$
Allow: /dreams/dogs/$
Allow: /dreams/cats/$
Allow: /dreams/sleep-paralysis/$
Allow: /dreams/death-of-a-loved-one/$
Allow: /dreams/cheating-dreams/$
Allow: /dreams/ex-partner/$
Allow: /dreams/being-pregnant/$
Allow: /dreams/water-and-drowning/$
Allow: /dreams/house-dreams/$
Allow: /dreams/money-and-wealth/$
Allow: /dreams/body-wont-move-or-speak/$
Allow: /dreams/being-watched/$
Allow: /dreams/job-and-career/$
Allow: /dreams/wedding-and-marriage/$
Allow: /dreams/repeating-numbers/$
Allow: /dreams/losing-control/$
Allow: /dreams/being-late/$
Allow: /dreams/recurring-dreams/$
Allow: /dreams/why-we-dream/$
Allow: /dreams/anxiety-dreams/$
Allow: /dreams/naked-in-public/$
Allow: /dreams/homeland-and-diaspora/$
Allow: /dreams/snakes/bitten/
Allow: /dreams/teeth-falling-out/with-blood/
Allow: /dreams/dogs/biting/
Allow: /dreams/falling/hypnic-onset-jolt/
Allow: /dreams/being-chased/known-person/
Allow: /dreams/cats/attacking/
Allow: /dreams/sleep-paralysis/with-presence/
Allow: /dreams/water-and-drowning/drowning/
Allow: /dreams/anxiety-dreams/free-floating-dread/
Allow: /dreams/naked-in-public/workplace/
Allow: /dreams/house-dreams/childhood-house/
Allow: /dreams/homeland-and-diaspora/mount-ararat/
Allow: /dreams/snakes/chasing-you/
Allow: /dreams/snakes/shedding-skin/
Allow: /dreams/snakes/coiled-watching/
Allow: /dreams/snakes/many-snakes/
Allow: /dreams/snakes/dead-snake/
Allow: /dreams/snakes/in-house/
Allow: /dreams/snakes/in-bed/
Allow: /dreams/teeth-falling-out/painless/
Allow: /dreams/teeth-falling-out/crumbling/
Allow: /dreams/teeth-falling-out/pulling-own/
Disallow: /dreams/*/*/

Sitemap: https://oneirox.com/sitemap.xml
